

                ;******************************************************************************
                ;
                ;  
                ;  Form2Adv - NortStar Advantage formatting program. 
                ;             Using the Mini Monitor type in the loader routine and
                ;             transmit this program to memory over the serial line
                ;             (SIO in port 1). 
                ;
                ;       - uses FORMAT.COM, BDOS, BIOS code of Northstar Graphics CP/M
                ;
                ;       This program only runs standalone. Use MLOAD.COM to create.
                ;
                ;       Written by Holger Linning
                ;
                ;       Rev      Date       Desc
                ;       1.0     01/30/20    Original 
                ;
                ;*****************************************************************************
                
                
 C000 =         BIAS    equ     0c000h          ;start of ram after boot 
 0080 =         START   equ     00080h          ;load address of program (+0c000h)
 00C0 =         RESTORE equ     000c0h          ;address of commands to restore CP/M environment
 DF00 =         BDOS    equ     0df00h          ;start of BDOS 
 ED00 =         BIOS    equ     0ed00h          ;start of BIOS
                
                ;-----------------------------------------------------------------------------
                ;  Prepare start of program which has been loaded to 0c080H before. 
                ;  Loader program was typed in at 0c000h. 
                ;-----------------------------------------------------------------------------
 0080                   org     START   
                
                        ;map memory
 0080 3E01              mvi     a,1 
 0082 D3A0              out     0a0h            ; page 1 to A0 
 0084 3E02              mvi     a,2               
 0086 D3A1              out     0a1h            ; page 2 to A1
 0088 3E03              mvi     a,3               
 008A D3A2              out     0a2h            ; page 3 to A2
                
                        ;move restore commands, program, zero page, BDOS and BIOS to first memory page
 008C 11C000            lxi     d,RESTORE       ;DE = destination of copy 
 008F 21C0C0            lxi     h,RESTORE+BIAS  ;HL = start of copy
 0092 01802A            lxi     b,BIOSDataEnd - RESTORE ;count of bytes
 0095 EDB0              dw      0b0edh          ;LDIR = copy memory
                
                        ;clear parity erros
 0097 3E03              mvi     a,3
 0099 D360              out     060h            ;clear parity errors, enable interrupts 
                        
 009B C3C000            jmp     RESTORE         ;jump to restore CP/M environment
                
 00C0                   org     RESTORE         
                                                ;restore BDOS and BIOS
 00C0 1100DF            lxi     d,BDOS          ;DE = destination of copy
 00C3 21400A            lxi     h,BDOSDataStart ;HL = start of copy
 00C6 010021            lxi     b,BIOSDataEnd - BDOSDataStart ;count of bytes
 00C9 EDB0              dw      0b0edh          ;LDIR = copy memory
                
                                                ;restore zero page
 00CB 110000            lxi     d,00000h        ;DE = destination of copy
 00CE 218009            lxi     h,zerostart     ;HL = start of copy
 00D1 01C000            lxi     b,zeroend - zerostart ;count of bytes
 00D4 EDB0              dw      0b0edh          ;LDIR = copy memory
                
 00D6 C30001            jmp     progstart;      ;now jump to start address of TPA
                
                        ;fill space
 00D9                   ds      progstart - $ + RESTORE
                        
 0100                   org     0100h   
                
                ;-----------------------------------------------------------------------------
                ;  Pseudo TPA (insert here the HEX codes of your program)
                ;-----------------------------------------------------------------------------
                progstart:
 0100 C33E01464F        db      0c3h, 03eh, 001h, 046h, 04fh, 052h, 04dh, 041h, 054h, 020h, 056h, 045h, 052h, 053h, 049h
 1280 CDF5E4C80E        db      0cdh, 0f5h, 0e4h, 0c8h, 00eh, 000h, 01eh, 00ch, 0cdh, 001h, 0e7h, 0cdh, 02dh, 0e6h, 0c3h
 1290 E70E0FCD18        db      0e7h, 00eh, 00fh, 0cdh, 018h, 0e6h, 0cdh, 0f5h, 0e4h, 0c8h, 0cdh, 0a6h, 0e3h, 07eh, 0f5h
 12A0 CD5EE4EB2A        db      0cdh, 05eh, 0e4h, 0ebh, 02ah, 043h, 0e2h, 00eh, 020h, 0d5h, 0cdh, 04fh, 0e2h, 0cdh, 078h
 12B0 D1210C0019        db      0d1h, 021h, 00ch, 000h, 019h, 04eh, 021h, 00fh, 000h, 019h, 046h, 0e1h, 0f1h, 077h, 079h
 12C0 78CA8BE73E        db      078h, 0cah, 08bh, 0e7h, 03eh, 000h, 0dah, 08bh, 0e7h, 03eh, 080h, 02ah, 043h, 0e2h, 011h
 12D0 001977C97E        db      000h, 019h, 077h, 0c9h, 07eh, 023h, 0b6h, 02bh, 0c0h, 01ah, 077h, 013h, 023h, 01ah, 077h
 12E0 2BC9AF3245        db      02bh, 0c9h, 0afh, 032h, 045h, 0e2h, 032h, 0eah, 0ech, 032h, 0ebh, 0ech, 0cdh, 01eh, 0e4h
 12F0 CD69E4E680        db      0cdh, 069h, 0e4h, 0e6h, 080h, 0c0h, 00eh, 00fh, 0cdh, 018h, 0e6h, 0cdh, 0f5h, 0e4h, 0c8h
 1300 1000CD5EE4        db      010h, 000h, 0cdh, 05eh, 0e4h, 009h, 0ebh, 02ah, 043h, 0e2h, 009h, 00eh, 010h, 03ah, 0ddh
 1310 B7CAE8E77E        db      0b7h, 0cah, 0e8h, 0e7h, 07eh, 0b7h, 01ah, 0c2h, 0dbh, 0e7h, 077h, 0b7h, 0c2h, 0e1h, 0e7h
 1320 12BEC21FE8        db      012h, 0beh, 0c2h, 01fh, 0e8h, 0c3h, 0fdh, 0e7h, 0cdh, 094h, 0e7h, 0ebh, 0cdh, 094h, 0e7h
 1330 1ABEC21FE8        db      01ah, 0beh, 0c2h, 01fh, 0e8h, 013h, 023h, 01ah, 0beh, 0c2h, 01fh, 0e8h, 00dh, 013h, 023h
 1340 C2CDE701EC        db      0c2h, 0cdh, 0e7h, 001h, 0ech, 0ffh, 009h, 0ebh, 009h, 01ah, 0beh, 0dah, 017h, 0e8h, 077h
 1350 030009EB09        db      003h, 000h, 009h, 0ebh, 009h, 07eh, 012h, 03eh, 0ffh, 032h, 0d2h, 0ech, 0c3h, 010h, 0e7h
 1360 45E235C9CD        db      045h, 0e2h, 035h, 0c9h, 0cdh, 054h, 0e4h, 02ah, 043h, 0e2h, 0e5h, 021h, 0ach, 0ech, 022h
 1370 E20E01CD18        db      0e2h, 00eh, 001h, 0cdh, 018h, 0e6h, 0cdh, 0f5h, 0e4h, 0e1h, 022h, 043h, 0e2h, 0c8h, 0ebh
 1380 0F00190E11        db      00fh, 000h, 019h, 00eh, 011h, 0afh, 077h, 023h, 00dh, 0c2h, 046h, 0e8h, 021h, 00dh, 000h
 1390 77CD8CE4CD        db      077h, 0cdh, 08ch, 0e4h, 0cdh, 0fdh, 0e6h, 0c3h, 078h, 0e4h, 0afh, 032h, 0d2h, 0ech, 0cdh
 13A0 E7CDF5E4C8        db      0e7h, 0cdh, 0f5h, 0e4h, 0c8h, 02ah, 043h, 0e2h, 001h, 00ch, 000h, 009h, 07eh, 03ch, 0e6h
 13B0 77CA83E847        db      077h, 0cah, 083h, 0e8h, 047h, 03ah, 0c5h, 0ech, 0a0h, 021h, 0d2h, 0ech, 0a6h, 0cah, 08eh
 13C0 C3ACE80102        db      0c3h, 0ach, 0e8h, 001h, 002h, 000h, 009h, 034h, 07eh, 0e6h, 00fh, 0cah, 0b6h, 0e8h, 00eh
 13D0 CD18E6CDF5        db      0cdh, 018h, 0e6h, 0cdh, 0f5h, 0e4h, 0c2h, 0ach, 0e8h, 03ah, 0d3h, 0ech, 03ch, 0cah, 0b6h
 13E0 CD24E8CDF5        db      0cdh, 024h, 0e8h, 0cdh, 0f5h, 0e4h, 0cah, 0b6h, 0e8h, 0c3h, 0afh, 0e8h, 0cdh, 05ah, 0e7h
 13F0 BBE3AFC301        db      0bbh, 0e3h, 0afh, 0c3h, 001h, 0e2h, 0cdh, 005h, 0e2h, 0c3h, 078h, 0e4h, 03eh, 001h, 032h
 1400 EC3EFF32D3        db      0ech, 03eh, 0ffh, 032h, 0d3h, 0ech, 0cdh, 0bbh, 0e3h, 03ah, 0e3h, 0ech, 021h, 0e1h, 0ech
 1410 DAE6E8FE80        db      0dah, 0e6h, 0e8h, 0feh, 080h, 0c2h, 0fbh, 0e8h, 0cdh, 05ah, 0e8h, 0afh, 032h, 0e3h, 0ech
 1420 45E2B7C2FB        db      045h, 0e2h, 0b7h, 0c2h, 0fbh, 0e8h, 0cdh, 077h, 0e3h, 0cdh, 084h, 0e3h, 0cah, 0fbh, 0e8h
 1430 8AE3CDD1E2        db      08ah, 0e3h, 0cdh, 0d1h, 0e2h, 0cdh, 0b2h, 0e2h, 0c3h, 0d2h, 0e3h, 0c3h, 005h, 0e2h, 03eh
 1440 32D5EC3E00        db      032h, 0d5h, 0ech, 03eh, 000h, 032h, 0d3h, 0ech, 0cdh, 054h, 0e4h, 02ah, 043h, 0e2h, 0cdh
 1450 E4CDBBE33A        db      0e4h, 0cdh, 0bbh, 0e3h, 03ah, 0e3h, 0ech, 0feh, 080h, 0d2h, 005h, 0e2h, 0cdh, 077h, 0e3h
 1460 84E30E00C2        db      084h, 0e3h, 00eh, 000h, 0c2h, 06eh, 0e9h, 0cdh, 03eh, 0e3h, 032h, 0d7h, 0ech, 001h, 000h
 1470 B7CA3BE94F        db      0b7h, 0cah, 03bh, 0e9h, 04fh, 00bh, 0cdh, 05eh, 0e3h, 044h, 04dh, 0cdh, 0beh, 0e6h, 07dh
 1480 C248E93E02        db      0c2h, 048h, 0e9h, 03eh, 002h, 0c3h, 001h, 0e2h, 022h, 0e5h, 0ech, 0ebh, 02ah, 043h, 0e2h
 1490 1000093ADD        db      010h, 000h, 009h, 03ah, 0ddh, 0ech, 0b7h, 03ah, 0d7h, 0ech, 0cah, 064h, 0e9h, 0cdh, 064h
 14A0 73C36CE94F        db      073h, 0c3h, 06ch, 0e9h, 04fh, 006h, 000h, 009h, 009h, 073h, 023h, 072h, 00eh, 002h, 03ah
 14B0 E2B7C0C5CD        db      0e2h, 0b7h, 0c0h, 0c5h, 0cdh, 08ah, 0e3h, 03ah, 0d5h, 0ech, 03dh, 03dh, 0c2h, 0bbh, 0e9h
 14C0 C5793D3DC2        db      0c5h, 079h, 03dh, 03dh, 0c2h, 0bbh, 0e9h, 0e5h, 02ah, 0b9h, 0ech, 057h, 077h, 023h, 014h
 14D0 8CE9CDE0E4        db      08ch, 0e9h, 0cdh, 0e0h, 0e4h, 02ah, 0e7h, 0ech, 00eh, 002h, 022h, 0e5h, 0ech, 0c5h, 0cdh
 14E0 E2C1CDB8E2        db      0e2h, 0c1h, 0cdh, 0b8h, 0e2h, 02ah, 0e5h, 0ech, 00eh, 000h, 03ah, 0c4h, 0ech, 047h, 0a5h
 14F0 23C29AE9E1        db      023h, 0c2h, 09ah, 0e9h, 0e1h, 022h, 0e5h, 0ech, 0cdh, 0dah, 0e4h, 0cdh, 0d1h, 0e2h, 0c1h
 1500 CDB8E2C13A        db      0cdh, 0b8h, 0e2h, 0c1h, 03ah, 0e3h, 0ech, 021h, 0e1h, 0ech, 0beh, 0dah, 0d2h, 0e9h, 077h
 1510 0E02000021        db      00eh, 002h, 000h, 000h, 021h, 000h, 000h, 0f5h, 0cdh, 069h, 0e4h, 0e6h, 07fh, 077h, 0f1h
 1520 7FC200EA3A        db      07fh, 0c2h, 000h, 0eah, 03ah, 0d5h, 0ech, 0feh, 001h, 0c2h, 000h, 0eah, 0cdh, 0d2h, 0e3h
 1530 5AE82145E2        db      05ah, 0e8h, 021h, 045h, 0e2h, 07eh, 0b7h, 0c2h, 0feh, 0e9h, 03dh, 032h, 0e3h, 0ech, 036h
 1540 C3D2E3AF32        db      0c3h, 0d2h, 0e3h, 0afh, 032h, 0d5h, 0ech, 0c5h, 02ah, 043h, 0e2h, 0ebh, 021h, 021h, 000h
 1550 7EE67FF57E        db      07eh, 0e6h, 07fh, 0f5h, 07eh, 017h, 023h, 07eh, 017h, 0e6h, 01fh, 04fh, 07eh, 01fh, 01fh
 1560 1FE60F47F1        db      01fh, 0e6h, 00fh, 047h, 0f1h, 023h, 06eh, 02ch, 02dh, 02eh, 006h, 0c2h, 08bh, 0eah, 021h
 1570 001977210C        db      000h, 019h, 077h, 021h, 00ch, 000h, 019h, 079h, 096h, 0c2h, 047h, 0eah, 021h, 00eh, 000h
 1580 7896E67FCA        db      078h, 096h, 0e6h, 07fh, 0cah, 07fh, 0eah, 0c5h, 0d5h, 0cdh, 0a2h, 0e7h, 0d1h, 0c1h, 02eh
 1590 3A45E23CCA        db      03ah, 045h, 0e2h, 03ch, 0cah, 084h, 0eah, 021h, 00ch, 000h, 019h, 071h, 021h, 00eh, 000h
 15A0 70CD51E73A        db      070h, 0cdh, 051h, 0e7h, 03ah, 045h, 0e2h, 03ch, 0c2h, 07fh, 0eah, 0c1h, 0c5h, 02eh, 004h
 15B0 CA84EACD24        db      0cah, 084h, 0eah, 0cdh, 024h, 0e8h, 02eh, 005h, 03ah, 045h, 0e2h, 03ch, 0cah, 084h, 0eah
 15C0 AFC301E2E5        db      0afh, 0c3h, 001h, 0e2h, 0e5h, 0cdh, 069h, 0e4h, 036h, 0c0h, 0e1h, 0c1h, 07dh, 032h, 045h
 15D0 C378E40EFF        db      0c3h, 078h, 0e4h, 00eh, 0ffh, 0cdh, 003h, 0eah, 0cch, 0c1h, 0e8h, 0c9h, 00eh, 000h, 0cdh
 15E0 EACC03E9C9        db      0eah, 0cch, 003h, 0e9h, 0c9h, 0ebh, 019h, 04eh, 006h, 000h, 021h, 00ch, 000h, 019h, 07eh
 15F0 E680814F3E        db      0e6h, 080h, 081h, 04fh, 03eh, 000h, 088h, 047h, 07eh, 00fh, 0e6h, 00fh, 080h, 047h, 021h
 1600 00197E8787        db      000h, 019h, 07eh, 087h, 087h, 087h, 087h, 0f5h, 080h, 047h, 0f5h, 0e1h, 07dh, 0e1h, 0b5h
 1610 01C90E0CCD        db      001h, 0c9h, 00eh, 00ch, 0cdh, 018h, 0e6h, 02ah, 043h, 0e2h, 011h, 021h, 000h, 019h, 0e5h
 1620 23722372CD        db      023h, 072h, 023h, 072h, 0cdh, 0f5h, 0e4h, 0cah, 00ch, 0ebh, 0cdh, 05eh, 0e4h, 011h, 00fh
 1630 CDA5EAE1E5        db      0cdh, 0a5h, 0eah, 0e1h, 0e5h, 05fh, 079h, 096h, 023h, 078h, 09eh, 023h, 07bh, 09eh, 0dah
 1640 EB732B702B        db      0ebh, 073h, 02bh, 070h, 02bh, 071h, 0cdh, 02dh, 0e6h, 0c3h, 0e4h, 0eah, 0e1h, 0c9h, 02ah
 1650 E2112000CD        db      0e2h, 011h, 020h, 000h, 0cdh, 0a5h, 0eah, 021h, 021h, 000h, 019h, 071h, 023h, 070h, 023h
 1660 C92AAFEC3A        db      0c9h, 02ah, 0afh, 0ech, 03ah, 042h, 0e2h, 04fh, 0cdh, 0eah, 0e3h, 0e5h, 0ebh, 0cdh, 059h
 1670 E1CC47E27D        db      0e1h, 0cch, 047h, 0e2h, 07dh, 01fh, 0d8h, 02ah, 0afh, 0ech, 04dh, 044h, 0cdh, 00bh, 0e4h
 1680 AFECC3A3E5        db      0afh, 0ech, 0c3h, 0a3h, 0e5h, 03ah, 0d6h, 0ech, 021h, 042h, 0e2h, 0beh, 0c8h, 077h, 0c3h
 1690 EB3EFF32DE        db      0ebh, 03eh, 0ffh, 032h, 0deh, 0ech, 02ah, 043h, 0e2h, 07eh, 0e6h, 01fh, 03dh, 032h, 0d6h
 16A0 FE1ED275EB        db      0feh, 01eh, 0d2h, 075h, 0ebh, 03ah, 042h, 0e2h, 032h, 0dfh, 0ech, 07eh, 032h, 0e0h, 0ech
 16B0 E077CD45EB        db      0e0h, 077h, 0cdh, 045h, 0ebh, 03ah, 041h, 0e2h, 02ah, 043h, 0e2h, 0b6h, 077h, 0c9h, 03eh
 16C0 C301E22100        db      0c3h, 001h, 0e2h, 021h, 000h, 000h, 022h, 0adh, 0ech, 022h, 0afh, 0ech, 0afh, 032h, 042h
 16D0 21800022B1        db      021h, 080h, 000h, 022h, 0b1h, 0ech, 0cdh, 0dah, 0e4h, 0c3h, 021h, 0ebh, 0cdh, 072h, 0e4h
 16E0 51EBC351E7        db      051h, 0ebh, 0c3h, 051h, 0e7h, 0cdh, 051h, 0ebh, 0c3h, 0a2h, 0e7h, 00eh, 000h, 0ebh, 07eh
 16F0 3FCAC2EBCD        db      03fh, 0cah, 0c2h, 0ebh, 0cdh, 0a6h, 0e3h, 07eh, 0feh, 03fh, 0c4h, 072h, 0e4h, 0cdh, 051h
 1700 0E0FCD18E6        db      00eh, 00fh, 0cdh, 018h, 0e6h, 0c3h, 0e9h, 0e4h, 02ah, 0d9h, 0ech, 022h, 043h, 0e2h, 0cdh
 1710 EBCD2DE6C3        db      0ebh, 0cdh, 02dh, 0e6h, 0c3h, 0e9h, 0e4h, 0cdh, 051h, 0ebh, 0cdh, 09ch, 0e6h, 0c3h, 001h
 1720 CD51EBC3BC        db      0cdh, 051h, 0ebh, 0c3h, 0bch, 0e8h, 0cdh, 051h, 0ebh, 0c3h, 0feh, 0e8h, 0cdh, 072h, 0e4h
 1730 51EBC324E8        db      051h, 0ebh, 0c3h, 024h, 0e8h, 0cdh, 051h, 0ebh, 0cdh, 016h, 0e7h, 0c3h, 001h, 0e6h, 02ah
 1740 ECC329EC3A        db      0ech, 0c3h, 029h, 0ech, 03ah, 042h, 0e2h, 0c3h, 001h, 0e2h, 0ebh, 022h, 0b1h, 0ech, 0c3h
 1750 E42ABFECC3        db      0e4h, 02ah, 0bfh, 0ech, 0c3h, 029h, 0ech, 02ah, 0adh, 0ech, 0c3h, 029h, 0ech, 0cdh, 051h
 1760 CD3BE7C301        db      0cdh, 03bh, 0e7h, 0c3h, 001h, 0e6h, 02ah, 0bbh, 0ech, 022h, 045h, 0e2h, 0c9h, 03ah, 0d6h
 1770 FEFFC23BEC        db      0feh, 0ffh, 0c2h, 03bh, 0ech, 03ah, 041h, 0e2h, 0c3h, 001h, 0e2h, 0e6h, 01fh, 032h, 041h
 1780 C9CD51EBC3        db      0c9h, 0cdh, 051h, 0ebh, 0c3h, 093h, 0eah, 0cdh, 051h, 0ebh, 0c3h, 09ch, 0eah, 0cdh, 051h
 1790 C3D2EA2A43        db      0c3h, 0d2h, 0eah, 02ah, 043h, 0e2h, 07dh, 02fh, 05fh, 07ch, 02fh, 02ah, 0afh, 0ech, 0a4h
 17A0 7DA35F2AAD        db      07dh, 0a3h, 05fh, 02ah, 0adh, 0ech, 0ebh, 022h, 0afh, 0ech, 07dh, 0a3h, 06fh, 07ch, 0a2h
 17B0 22ADECC93A        db      022h, 0adh, 0ech, 0c9h, 03ah, 0deh, 0ech, 0b7h, 0cah, 091h, 0ech, 02ah, 043h, 0e2h, 036h
 17C0 3AE0ECB7CA        db      03ah, 0e0h, 0ech, 0b7h, 0cah, 091h, 0ech, 077h, 03ah, 0dfh, 0ech, 032h, 0d6h, 0ech, 0cdh
 17D0 EB2A0FE2F9        db      0ebh, 02ah, 00fh, 0e2h, 0f9h, 02ah, 045h, 0e2h, 07dh, 044h, 0c9h, 0cdh, 051h, 0ebh, 03eh
 17E0 32D5EC0E00        db      032h, 0d5h, 0ech, 00eh, 000h, 0cdh, 007h, 0eah, 0cch, 003h, 0e9h, 0c9h, 0e5h, 000h, 000h
 17F0 008000DEF1        db      000h, 080h, 000h, 0deh, 0f1h, 0e0h, 0f1h, 0e2h, 0f1h, 001h, 0fch, 040h, 0f2h, 09ah, 0fch
 1800 FC2800040F        db      0fch, 028h, 000h, 004h, 00fh, 001h, 0a9h, 000h, 03fh, 000h, 080h, 000h, 010h, 000h, 002h
 1810 0000000000        db      000h, 000h, 000h, 000h, 000h, 000h, 006h, 000h, 000h, 000h, 000h, 000h, 000h, 0ffh, 000h
 1820 0000000000        db      000h, 000h, 000h, 000h, 000h, 00fh, 000h, 000h, 000h, 060h, 0ffh, 0ffh, 00fh, 000h, 000h
 1830 0000000000        db      000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
 1840 =         BDOSDataEnd     equ     $
                
                BIOSDataStart:
 1840 C3D9FAC35C        db      0c3h, 0d9h, 0fah, 0c3h, 05ch, 0f6h, 0c3h, 003h, 0f4h, 0c3h, 006h, 0f4h, 0c3h, 076h, 0f2h
 1850 0CF4C30FF4        db      00ch, 0f4h, 0c3h, 00fh, 0f4h, 0c3h, 012h, 0f4h, 0c3h, 05fh, 0f2h, 0c3h, 0dfh, 0f0h, 0c3h
 1860 F2C368F2C3        db      0f2h, 0c3h, 068h, 0f2h, 0c3h, 06dh, 0f2h, 0c3h, 07eh, 0f2h, 0c3h, 08ch, 0f2h, 0c3h, 015h
 1870 C373F2C344        db      0c3h, 073h, 0f2h, 0c3h, 044h, 0f0h, 0c9h, 000h, 000h, 0c3h, 039h, 0edh, 0edh, 073h, 07ah
 1880 31B0FDF5E5        db      031h, 0b0h, 0fdh, 0f5h, 0e5h, 0d5h, 03eh, 005h, 0cbh, 079h, 0cah, 012h, 0eeh, 079h, 0e6h
 1890 4FFE033803        db      04fh, 0feh, 003h, 038h, 003h, 017h, 0e6h, 0c0h, 0f6h, 080h, 06fh, 03ah, 0f6h, 0f3h, 0a5h
 18A0 111E287887        db      011h, 01eh, 028h, 078h, 087h, 087h, 087h, 087h, 0b2h, 057h, 0cbh, 018h, 030h, 01ah, 0cbh
 18B0 18161E143E        db      018h, 016h, 01eh, 014h, 03eh, 022h, 090h, 030h, 005h, 0c6h, 023h, 047h, 0cbh, 0f5h, 07dh
 18C0 40B00F0FE6        db      040h, 0b0h, 00fh, 00fh, 0e6h, 0f0h, 082h, 057h, 07ah, 032h, 078h, 0fdh, 07bh, 0b8h, 030h
 18D0 CBED7D3274        db      0cbh, 0edh, 07dh, 032h, 074h, 0fdh, 0f3h, 0edh, 05bh, 012h, 0f6h, 0cdh, 0f8h, 0eeh, 03ah
 18E0 F3E67F20F6        db      0f3h, 0e6h, 07fh, 020h, 0f6h, 0c5h, 0cdh, 087h, 0efh, 03ah, 074h, 0fdh, 0d3h, 081h, 0c1h
 18F0 7DB72009DB        db      07dh, 0b7h, 020h, 009h, 0dbh, 0e0h, 0e6h, 010h, 03eh, 006h, 0c2h, 00eh, 0eeh, 0e5h, 0c5h
 1900 C3F3060009        db      0c3h, 0f3h, 006h, 000h, 009h, 022h, 0c8h, 0f3h, 07eh, 0eeh, 059h, 0e5h, 0cch, 0f0h, 0efh
 1910 F1CDF9EF3A        db      0f1h, 0cdh, 0f9h, 0efh, 03ah, 074h, 0fdh, 0d3h, 081h, 0cdh, 0deh, 0efh, 0c1h, 0e1h, 0b7h
 1920 E5C45CEFB8        db      0e5h, 0c4h, 05ch, 0efh, 0b8h, 0f5h, 0dbh, 0e0h, 0e6h, 048h, 020h, 00dh, 0cdh, 01ch, 0efh
 1930 20EF0DFAAC        db      020h, 0efh, 00dh, 0fah, 0ach, 0eeh, 0c3h, 025h, 0eeh, 0cdh, 0a6h, 0efh, 0f1h, 03ch, 018h
 1940 C1043A78FD        db      0c1h, 004h, 03ah, 078h, 0fdh, 03ch, 032h, 078h, 0fdh, 0f1h, 03dh, 0f5h, 020h, 0d1h, 0edh
 1950 12F631AEFD        db      012h, 0f6h, 031h, 0aeh, 0fdh, 0f5h, 0ebh, 0cdh, 03ch, 0f0h, 0ebh, 0dbh, 082h, 0f1h, 0c1h
 1960 ED7B7AFDC9        db      0edh, 07bh, 07ah, 0fdh, 0c9h, 0c5h, 021h, 023h, 000h, 0cdh, 004h, 0efh, 03ah, 0cfh, 0f3h
 1970 F7D3F8D382        db      0f7h, 0d3h, 0f8h, 0d3h, 082h, 021h, 009h, 000h, 0cdh, 004h, 0efh, 03ah, 0cfh, 0f3h, 0d3h
 1980 C10D216EEE        db      0c1h, 00dh, 021h, 06eh, 0eeh, 020h, 003h, 021h, 08eh, 0eeh, 0e3h, 0cdh, 069h, 0efh, 0dbh
 1990 FEFBC282EF        db      0feh, 0fbh, 0c2h, 082h, 0efh, 03ah, 078h, 0fdh, 047h, 0dbh, 080h, 0b8h, 032h, 079h, 0fdh
 19A0 0000C8FEFB        db      000h, 000h, 0c8h, 0feh, 0fbh, 0c8h, 02ah, 0c8h, 0f3h, 036h, 059h, 0c3h, 0a7h, 0eeh, 0dbh
 19B0 77A9074FCD        db      077h, 0a9h, 007h, 04fh, 0cdh, 0deh, 0eeh, 0dbh, 080h, 023h, 077h, 023h, 0a9h, 007h, 04fh
 19C0 EDDB80A9DB        db      0edh, 0dbh, 080h, 0a9h, 0dbh, 082h, 0cah, 000h, 0eeh, 03eh, 002h, 0c3h, 00eh, 0eeh, 0dbh
 19D0 BE2014A907        db      0beh, 020h, 014h, 0a9h, 007h, 04fh, 0cdh, 0deh, 0eeh, 0dbh, 080h, 023h, 0beh, 020h, 008h
 19E0 074F2310E9        db      007h, 04fh, 023h, 010h, 0e9h, 018h, 0dah, 03eh, 003h, 0c3h, 00eh, 0eeh, 001h, 000h, 022h
 19F0 83AFD380CD        db      083h, 0afh, 0d3h, 080h, 0cdh, 0deh, 0eeh, 010h, 0f8h, 03eh, 0fbh, 0d3h, 080h, 0e3h, 0e3h
 1A00 78FDD380E1        db      078h, 0fdh, 0d3h, 080h, 0e1h, 07eh, 023h, 0d3h, 080h, 0a9h, 007h, 04fh, 0cdh, 0deh, 0eeh
 1A10 D38023A907        db      0d3h, 080h, 023h, 0a9h, 007h, 04fh, 010h, 0edh, 079h, 0d3h, 080h, 0c3h, 000h, 0eeh, 0dbh
 1A20 E600C8DB00        db      0e6h, 000h, 0c8h, 0dbh, 000h, 012h, 013h, 0c9h, 0f5h, 0d5h, 0edh, 05bh, 012h, 0f6h, 0cdh
 1A30 EEED5312F6        db      0eeh, 0edh, 053h, 012h, 0f6h, 0d1h, 0f1h, 0c9h, 0edh, 053h, 012h, 0f6h, 0c3h, 008h, 0fbh
 1A40 5B12F6C901        db      05bh, 012h, 0f6h, 0c9h, 001h, 0ffh, 0ffh, 0dbh, 0e0h, 0e6h, 000h, 0cah, 017h, 0efh, 009h
 1A50 1BEFDB0012        db      01bh, 0efh, 0dbh, 000h, 012h, 013h, 0b7h, 009h, 0dah, 007h, 0efh, 0c9h, 021h, 098h, 001h
 1A60 E0E640C0DB        db      0e0h, 0e6h, 040h, 0c0h, 0dbh, 0e0h, 0e6h, 000h, 0cah, 034h, 0efh, 0dbh, 0e0h, 0e6h, 040h
 1A70 DB001213DB        db      0dbh, 000h, 012h, 013h, 0dbh, 0e0h, 0e6h, 040h, 0c0h, 02bh, 07ch, 0b5h, 0c2h, 01fh, 0efh
 1A80 C3F33E04C3        db      0c3h, 0f3h, 03eh, 004h, 0c3h, 00eh, 0eeh, 021h, 0efh, 004h, 0cdh, 0deh, 0eeh, 0dbh, 0e0h
 1A90 40C82B7CB5        db      040h, 0c8h, 02bh, 07ch, 0b5h, 020h, 0f3h, 018h, 0e6h, 0cdh, 01ch, 0efh, 0cdh, 0f8h, 0eeh
 1AA0 47EFCDD3EF        db      047h, 0efh, 0cdh, 0d3h, 0efh, 03ch, 0e6h, 00fh, 0c9h, 001h, 0e0h, 035h, 0edh, 070h, 0f8h
 1AB0 E0E600CA7D        db      0e0h, 0e6h, 000h, 0cah, 07dh, 0efh, 0edh, 070h, 0f8h, 0dbh, 000h, 012h, 013h, 0edh, 070h
 1AC0 10EA3E01C3        db      010h, 0eah, 03eh, 001h, 0c3h, 00eh, 0eeh, 0cdh, 0a6h, 0efh, 0feh, 00eh, 0c0h, 0afh, 032h
 1AD0 F3CDACEF06        db      0f3h, 0cdh, 0ach, 0efh, 006h, 064h, 0e5h, 0c5h, 0cdh, 0f8h, 0eeh, 021h, 096h, 001h, 0cdh
 1AE0 EFC110F3E1        db      0efh, 0c1h, 010h, 0f3h, 0e1h, 0c9h, 0cdh, 0b1h, 0efh, 0feh, 00eh, 0c8h, 026h, 005h, 0cdh
 1AF0 EF2600CDDE        db      0efh, 026h, 000h, 0cdh, 0deh, 0eeh, 03ah, 0cfh, 0f3h, 06fh, 0e6h, 0f8h, 0b4h, 067h, 0bdh
 1B00 12DBD06F7C        db      012h, 0dbh, 0d0h, 06fh, 07ch, 0d3h, 0f8h, 032h, 0cfh, 0f3h, 0cdh, 0deh, 0eeh, 0dbh, 0d0h
